,number_of_visits_23
2996,8
2997,19
2998,1
2999,1
3000,2
3001,3
3002,5
3003,5
3004,9
3005,3
3006,3
3007,10
3008,3
3009,1
3010,3
3011,7
3012,8
3013,10
3014,29
3015,1
3016,2
3017,8
3018,12
3019,1
3020,4
3021,1
3022,10
3023,15
3024,1
3025,4
3026,10
3027,3
3028,4
3029,12
3030,6
3031,4
3032,6
3033,4
3034,3
3035,4
3036,7
3037,22
3038,6
3039,4
3040,1
3041,39
3042,2
3043,4
3044,9
3045,4
3046,2
3047,5
3048,5
3049,3
3050,1
3051,2
3052,13
3053,6
3054,3
3055,11
3056,2
3057,9
3058,1
3059,3
3060,15
3061,8
3062,1
3063,2
3064,17
3065,1
3066,3
3067,5
3068,3
3069,2
3070,5
3071,4
3072,3
3073,8
3074,2
3075,7
3076,2
3077,5
3078,5
3079,3
3080,8
3081,3
3082,6
3083,2
3084,2
3085,13
3086,5
3087,18
3088,9
3089,1
3090,12
3091,3
3092,4
3093,3
3094,9
3095,1
3096,6
3097,6
3098,9
3099,9
3100,11
3101,5
3102,7
3103,2
3104,2
3105,2
3106,10
3107,18
3108,6
3109,3
3110,3
3111,15
3112,11
3113,3
3114,9
3115,5
3116,12
3117,7
3118,7
3119,9
3120,6
3121,10
3122,7
3123,12
3124,1
3125,3
3126,4
3127,6
3128,13
3129,3
3130,1
3131,1
3132,3
3133,7
3134,1
3135,4
3136,10
3137,6
3138,3
3139,3
3140,4
3141,6
3142,2
3143,5
3144,11
3145,3
3146,1
3147,5
3148,8
3149,7
3150,5
3151,4
3152,8
3153,2
3154,4
3155,7
3156,10
3157,2
3158,4
3159,2
3160,6
3161,11
3162,7
3163,6
3164,8
3165,1
3166,3
3167,9
3168,1
3169,2
3170,9
3171,4
3172,5
3173,8
3174,6
3175,2
3176,1
3177,9
3178,2
3179,2
3180,6
3181,7
3182,7
3183,7
3184,1
3185,13
3186,6
3187,1
3188,3
3189,2
3190,1
3191,1
3192,4
3193,10
3194,1
3195,9
3196,7
3197,5
3198,5
3199,3
3200,6
3201,10
3202,4
3203,34
3204,10
3205,6
3206,5
3207,6
3208,9
3209,5
3210,1
3211,15
3212,11
3213,28
3214,5
3215,1
3216,6
3217,1
3218,4
3219,5
3220,10
3221,6
3222,1
3223,9
3224,7
3225,9
3226,6
3227,1
3228,8
3229,5
3230,3
3231,5
3232,2
3233,3
3234,4
3235,4
3236,9
3237,2
3238,11
3239,5
3240,3
3241,3
3242,2
3243,7
3244,3
3245,13
3246,4
3247,8
3248,4
3249,4
3250,4
3251,2
3252,2
3253,5
3254,5
3255,1
3256,2
3257,7
3258,2
3259,4
3260,24
3261,6
3262,2
3263,7
3264,2
3265,4
3266,55
3267,2
3268,12
3269,2
3270,1
3271,7
3272,1
3273,9
3274,3
3275,2
3276,8
3277,7
3278,2
3279,2
3280,2
3281,3
3282,11
3283,8
3284,22
3285,1
3286,3
3287,2
3288,2
3289,8
3290,3
3291,3
3292,4
3293,2
3294,3
3295,1
3296,3
3297,2
3298,14
3299,1
3300,7
3301,17
3302,6
3303,14
3304,4
3305,6
3306,9
3307,12
3308,2
3309,8
3310,5
3311,11
3312,8
3313,1
3314,2
3315,19
3316,4
3317,2
3318,12
3319,1
3320,6
3321,3
3322,3
3323,2
3324,12
3325,6
3326,6
3327,10
3328,4
3329,1
3330,2
3331,13
3332,24
3333,2
3334,6
3335,6
3336,4
3337,6
3338,4
3339,3
3340,4
3341,17
3342,2
3343,1
3344,6
3345,2
3346,6
3347,10
3348,1
3349,5
3350,5
3351,5
3352,6
3353,2
3354,4
3355,3
3356,7
3357,2
3358,3
3359,6
3360,2
3361,2
3362,3
3363,1
3364,7
3365,5
3366,12
3367,5
3368,1
3369,7
3370,10
3371,1
3372,2
3373,7
3374,1
3375,1
3376,9
3377,13
3378,5
3379,3
3380,3
3381,9
3382,3
3383,10
3384,2
3385,2
3386,3
3387,3
3388,6
3389,7
3390,12
3391,7
3392,3
3393,2
3394,20
3395,1
3396,8
3397,4
3398,2
3399,4
3400,1
3401,3
3402,14
3403,3
3404,5
3405,6
3406,4
3407,3
3408,1
3409,23
3410,1
3411,4
3412,3
3413,5
3414,13
3415,2
3416,2
3417,5
3418,4
3419,2
3420,3
3421,8
3422,2
3423,5
3424,7
3425,4
3426,13
3427,12
3428,1
3429,7
3430,3
3431,3
3432,6
3433,2
3434,9
3435,1
3436,53
3437,12
3438,17
3439,13
3440,12
3441,4
3442,3
3443,11
3444,5
3445,11
3446,4
3447,7
3448,4
3449,15
3450,6
3451,5
3452,3
3453,28
3454,3
3455,2
3456,1
3457,2
3458,2
3459,7
3460,4
3461,6
3462,1
3463,4
3464,7
3465,1
3466,9
3467,4
3468,4
3469,2
3470,7
3471,4
3472,1
3473,4
3474,2
3475,8
3476,53
3477,4
3478,4
3479,19
3480,6
3481,2
3482,5
3483,6
3484,6
3485,3
3486,16
3487,1
3488,3
3489,3
3490,15
3491,8
3492,4
3493,14
3494,6
3495,1
3496,8
3497,1
3498,4
3499,4
3500,3
3501,8
3502,7
3503,4
3504,16
3505,3
3506,3
3507,4
3508,17
3509,10
3510,8
3511,2
3512,4
3513,4
3514,2
3515,3
3516,26
3517,5
3518,5
3519,9
3520,7
3521,8
3522,6
3523,6
3524,4
3525,2
3526,1
3527,8
3528,7
3529,3
3530,3
3531,3
3532,9
3533,2
3534,2
3535,6
3536,3
3537,3
3538,1
3539,11
3540,4
3541,8
3542,2
3543,8
3544,3
3545,4
3546,24
3547,1
3548,6
3549,8
3550,7
3551,6
3552,1
3553,3
3554,8
3555,11
3556,6
3557,2
3558,3
3559,11
3560,3
3561,9
3562,2
3563,14
3564,6
3565,5
3566,2
3567,6
3568,5
3569,6
3570,1
3571,7
3572,1
3573,8
3574,2
3575,2
3576,1
3577,1
3578,7
3579,9
3580,2
3581,1
3582,8
3583,9
3584,6
3585,6
3586,4
3587,5
3588,4
3589,4
3590,2
3591,1
3592,2
3593,1
3594,3
3595,9
3596,1
3597,7
3598,5
3599,2
3600,6
3601,3
3602,1
3603,1
3604,7
3605,8
3606,1
3607,4
3608,10
3609,7
3610,5
3611,2
3612,6
3613,5
3614,10
3615,1
3616,7
3617,4
3618,3
3619,35
3620,10
3621,10
3622,1
3623,2
3624,11
3625,6
3626,3
3627,2
3628,4
3629,1
3630,9
3631,7
3632,1
3633,2
3634,5
3635,2
3636,3
3637,5
3638,1
3639,16
3640,12
3641,7
3642,1
3643,1
3644,10
3645,21
3646,11
3647,2
3648,5
3649,11
3650,5
3651,11
3652,8
3653,3
3654,2
3655,5
3656,6
3657,13
3658,4
3659,5
3660,6
3661,10
3662,2
3663,9
3664,3
3665,2
3666,2
3667,2
3668,7
3669,12
3670,10
3671,3
3672,6
3673,8
3674,3
3675,7
3676,4
3677,2
3678,2
3679,12
3680,2
3681,13
3682,8
3683,5
3684,3
3685,2
3686,3
3687,12
3688,1
3689,11
3690,1
3691,3
3692,11
3693,7
3694,1
3695,4
3696,12
3697,5
3698,8
3699,9
3700,6
3701,2
3702,2
3703,1
3704,1
3705,2
3706,2
3707,3
3708,12
3709,29
3710,6
3711,20
3712,3
3713,7
3714,34
3715,10
3716,2
3717,10
3718,6
3719,1
3720,1
3721,5
3722,4
3723,4
3724,2
3725,2
3726,1
3727,2
3728,8
3729,2
3730,1
3731,1
3732,2
3733,1
3734,4
3735,12
3736,1
3737,1
3738,0
3739,5
3740,4
3741,11
3742,11
3743,4
3744,10
3745,6
3746,3
3747,7
3748,3
3749,1
3750,7
3751,2
3752,7
3753,8
3754,20
3755,4
3756,4
3757,4
3758,4
3759,9
3760,19
3761,2
3762,4
3763,4
3764,13
3765,8
3766,7
3767,2
3768,14
3769,1
3770,16
3771,4
3772,2
3773,9
3774,10
3775,3
3776,8
3777,6
3778,11
3779,5
3780,3
3781,3
3782,2
3783,3
3784,5
3785,5
3786,10
3787,15
3788,17
3789,10
3790,6
3791,2
3792,6
3793,1
3794,4
3795,9
3796,16
3797,1
3798,11
3799,2
3800,3
3801,8
3802,14
3803,5
3804,1
3805,8
3806,6
3807,4
3808,2
3809,1
3810,2
3811,2
3812,3
3813,4
3814,15
3815,10
3816,9
3817,4
3818,2
3819,18
3820,8
3821,6
3822,1
3823,5
3824,4
3825,8
3826,5
3827,7
3828,9
3829,2
3830,2
3831,13
3832,2
3833,20
3834,6
3835,5
3836,7
3837,3
3838,1
3839,6
3840,4
3841,1
3842,2
3843,1
3844,6
3845,9
3846,3
3847,1
3848,14
3849,7
3850,3
3851,6
3852,11
3853,12
3854,9
3855,1
3856,9
3857,6
3858,2
3859,9
3860,6
3861,6
3862,2
3863,1
3864,3
3865,1
3866,9
3867,1
3868,16
3869,9
3870,5
3871,2
3872,9
3873,2
3874,3
3875,3
3876,7
3877,3
3878,4
3879,10
3880,6
3881,4
3882,12
3883,7
3884,11
3885,2
3886,1
3887,2
3888,11
3889,3
3890,9
3891,16
3892,36
3893,1
3894,2
3895,5
3896,3
3897,5
3898,6
3899,1
3900,1
3901,3
3902,10
3903,2
3904,2
3905,6
3906,2
3907,10
3908,1
3909,12
3910,2
3911,16
3912,9
3913,3
3914,9
3915,1
3916,6
3917,5
3918,8
3919,8
3920,2
3921,2
3922,1
3923,8
3924,2
3925,2
3926,2
3927,9
3928,1
3929,6
3930,7
3931,3
3932,3
3933,6
3934,6
3935,7
3936,1
3937,3
3938,5
3939,10
3940,2
3941,1
3942,12
3943,14
3944,2
3945,1
3946,7
3947,4
3948,3
3949,3
3950,7
3951,5
3952,2
3953,2
3954,10
3955,5
3956,4
3957,3
3958,2
3959,9
3960,3
3961,4
3962,10
3963,2
3964,1
3965,7
3966,3
3967,16
3968,5
3969,10
3970,16
3971,6
3972,5
3973,1
3974,3
3975,8
3976,14
3977,3
3978,3
3979,4
3980,11
3981,4
3982,4
3983,8
3984,7
3985,8
3986,6
3987,7
3988,7
3989,2
3990,2
3991,3
3992,6
3993,6
3994,14
3995,3
3996,4
3997,5
3998,11
3999,2
4000,8
4001,1
4002,1
4003,3
4004,3
4005,19
4006,24
4007,1
4008,1
4009,8
4010,4
4011,1
4012,1
4013,4
4014,8
4015,5
4016,4
4017,3
4018,3
4019,3
4020,8
4021,10
4022,4
4023,1
4024,3
4025,6
4026,7
4027,12
4028,11
4029,11
4030,12
4031,4
4032,9
4033,2
4034,4
4035,2
4036,7
4037,5
4038,3
4039,12
4040,9
4041,6
4042,1
4043,2
4044,11
4045,5
4046,12
4047,3
4048,9
4049,1
4050,1
4051,9
4052,5
4053,4
4054,8
4055,2
4056,16
4057,1
4058,3
4059,1
4060,3
4061,7
4062,7
4063,12
4064,3
4065,10
4066,11
4067,8
4068,1
4069,2
4070,17
4071,7
4072,2
4073,6
4074,2
4075,9
4076,8
4077,7
4078,3
4079,14
4080,9
4081,13
4082,13
4083,1
4084,1
4085,2
4086,5
4087,2
4088,2
4089,9
4090,4
4091,15
4092,4
4093,3
4094,2
4095,17
4096,8
4097,6
4098,10
4099,4
4100,6
4101,2
4102,12
4103,1
4104,5
4105,8
4106,5
4107,2
4108,2
4109,2
4110,5
4111,3
4112,8
4113,13
4114,10
4115,3
4116,3
4117,3
4118,1
4119,3
4120,15
4121,10
4122,17
4123,4
4124,8
4125,1
4126,9
4127,8
4128,4
4129,8
4130,2
4131,15
4132,3
4133,6
4134,8
4135,12
4136,1
4137,9
4138,1
4139,3
4140,3
4141,6
4142,1
4143,6
4144,4
4145,5
4146,1
4147,3
4148,3
4149,5
4150,6
4151,6
4152,6
4153,5
4154,2
4155,14
4156,6
4157,14
4158,3
4159,9
4160,2
4161,7
4162,5
4163,3
4164,3
4165,4
4166,3
4167,2
4168,3
4169,5
4170,13
4171,1
4172,8
4173,4
4174,11
4175,27
4176,1
4177,5
4178,8
4179,5
4180,7
4181,7
4182,7
4183,6
4184,4
4185,1
4186,9
4187,4
4188,14
4189,4
4190,2
4191,12
4192,11
4193,2
4194,3
4195,1
4196,4
4197,5
4198,3
4199,2
4200,2
4201,8
4202,4
4203,2
4204,1
4205,6
4206,1
4207,3
4208,7
4209,7
4210,7
4211,4
4212,1
4213,2
4214,3
4215,5
4216,11
4217,6
4218,5
4219,1
4220,11
4221,8
4222,4
4223,3
4224,3
4225,2
4226,3
4227,2
4228,10
4229,11
4230,8
4231,9
4232,5
4233,12
4234,4
4235,8
4236,2
4237,3
4238,3
4239,16
4240,3
4241,19
4242,9
4243,5
4244,5
4245,10
4246,4
4247,3
4248,7
4249,7
4250,5
4251,8
4252,2
4253,2
4254,6
4255,3
4256,8
4257,4
4258,6
4259,2
4260,18
4261,4
4262,2
4263,5
4264,5
4265,2
4266,1
4267,1
4268,10
4269,1
4270,4
4271,5
4272,8
4273,6
4274,2
4275,1
4276,11
4277,14
4278,2
4279,2
4280,6
4281,1
4282,20
4283,28
4284,13
4285,1
4286,3
4287,13
4288,4
4289,6
4290,3
4291,1
4292,4
4293,1
4294,1
4295,2
4296,6
4297,2
4298,2
4299,4
4300,9
4301,2
4302,8
4303,8
4304,7
4305,2
4306,4
4307,13
4308,8
4309,3
4310,18
4311,6
4312,3
4313,3
4314,4
4315,5
4316,7
4317,3
4318,10
4319,8
4320,3
4321,7
4322,5
4323,5
4324,12
4325,1
4326,4
4327,6
4328,3
4329,5
4330,2
4331,7
4332,7
4333,9
4334,9
4335,4
4336,1
4337,1
4338,1
4339,3
4340,12
4341,7
4342,13
4343,1
4344,3
4345,13
4346,7
4347,2
4348,10
4349,1
4350,13
4351,3
4352,4
4353,5
4354,17
4355,7
4356,9
4357,5
4358,11
4359,5
4360,20
4361,8
4362,4
4363,10
4364,1
4365,1
4366,4
4367,1
4368,2
4369,3
4370,13
4371,6
4372,2
4373,13
4374,2
4375,3
4376,11
4377,3
4378,2
4379,7
4380,6
4381,2
4382,2
4383,2
4384,3
4385,12
4386,3
4387,4
4388,13
4389,15
4390,9
4391,2
4392,7
4393,9
4394,3
4395,7
4396,4
4397,1
4398,8
4399,2
4400,3
4401,15
4402,37
4403,8
4404,5
4405,4
4406,2
4407,7
4408,13
4409,3
4410,2
4411,10
4412,1
4413,3
4414,5
4415,11
4416,1
4417,2
4418,7
4419,8
4420,1
4421,12
4422,1
4423,1
4424,1
4425,3
4426,4
4427,13
4428,1
4429,4
4430,3
4431,5
4432,7
4433,6
4434,7
4435,2
4436,3
4437,4
4438,5
4439,2
4440,1
4441,3
4442,12
4443,8
4444,2
4445,2
4446,4
4447,2
4448,4
4449,3
4450,9
4451,3
4452,2
4453,2
4454,12
4455,5
4456,3
4457,3
4458,3
4459,2
4460,0
4461,14
4462,9
4463,8
4464,8
4465,3
4466,2
4467,5
4468,6
4469,9
4470,7
4471,7
4472,12
4473,12
4474,4
4475,3
4476,7
4477,6
4478,8
4479,10
4480,2
4481,5
4482,9
4483,4
4484,2
4485,7
4486,2
4487,3
4488,16
4489,8
4490,3
4491,3
4492,16
4493,7
4494,5
4495,3
4496,2
4497,14
4498,3
4499,1
4500,8
4501,11
4502,7
4503,2
4504,9
4505,7
4506,4
4507,1
4508,6
4509,3
4510,7
4511,10
4512,2
4513,17
4514,5
4515,8
4516,1
4517,7
4518,15
4519,4
4520,3
4521,8
4522,3
4523,1
4524,8
4525,12
4526,3
4527,2
4528,5
4529,3
4530,3
4531,3
4532,4
4533,5
4534,5
4535,6
4536,12
4537,2
4538,7
4539,1
4540,4
4541,5
4542,3
4543,11
4544,9
4545,3
4546,19
4547,3
4548,5
4549,9
4550,7
4551,11
4552,15
4553,2
4554,8
4555,1
4556,3
4557,1
4558,10
4559,1
4560,3
4561,2
4562,4
4563,2
4564,5
4565,7
4566,10
4567,4
4568,9
4569,5
4570,8
4571,7
4572,12
4573,1
4574,7
4575,9
4576,4
4577,1
4578,5
4579,8
4580,5
4581,1
4582,3
4583,2
4584,30
4585,6
4586,4
4587,9
4588,1
4589,5
4590,2
4591,7
4592,7
4593,1
4594,2
4595,4
4596,9
4597,4
4598,7
4599,12
4600,13
4601,5
4602,4
4603,5
4604,5
4605,5
4606,3
4607,1
4608,4
4609,1
4610,3
4611,8
4612,1
4613,1
4614,10
4615,18
4616,2
4617,1
4618,4
4619,5
4620,11
4621,7
4622,16
4623,8
4624,4
4625,2
4626,12
4627,8
4628,6
4629,6
4630,5
4631,7
4632,1
4633,8
4634,1
4635,8
4636,3
4637,6
4638,14
4639,8
4640,1
4641,3
4642,3
4643,7
4644,2
4645,2
4646,4
4647,4
4648,0
4649,7
4650,6
4651,4
4652,17
4653,2
4654,5
4655,5
4656,1
4657,3
4658,5
4659,5
4660,5
4661,1
4662,33
4663,8
4664,5
4665,1
4666,7
4667,1
4668,3
4669,4
4670,3
4671,2
4672,19
4673,2
4674,9
4675,4
4676,5
4677,6
4678,2
4679,4
4680,3
4681,1
4682,5
4683,3
4684,1
4685,2
4686,1
4687,4
4688,11
4689,1
4690,1
4691,8
4692,3
4693,2
4694,7
4695,2
4696,8
4697,5
4698,1
4699,2
4700,11
4701,1
4702,4
4703,2
4704,4
4705,2
4706,4
4707,3
4708,2
4709,4
4710,5
4711,3
4712,8
4713,2
4714,2
4715,7
4716,4
4717,6
4718,8
4719,10
4720,1
4721,4
4722,4
4723,1
4724,6
4725,7
4726,7
4727,24
4728,4
4729,10
4730,4
4731,1
4732,2
4733,6
4734,22
4735,1
4736,10
4737,1
4738,5
4739,6
4740,3
4741,7
4742,7
4743,8
4744,13
4745,3
4746,4
4747,5
4748,8
4749,18
4750,7
4751,6
4752,8
4753,3
4754,1
4755,15
4756,3
4757,4
4758,9
4759,16
4760,3
4761,12
4762,7
4763,1
4764,1
4765,4
4766,9
4767,2
4768,6
4769,11
4770,5
4771,3
4772,11
4773,10
4774,6
4775,3
4776,6
4777,4
4778,14
4779,1
4780,4
4781,8
4782,1
4783,4
4784,6
4785,2
4786,1
4787,9
4788,5
4789,8
4790,14
4791,2
4792,10
4793,1
4794,7
4795,2
4796,20
4797,7
4798,15
4799,46
4800,5
4801,4
4802,5
4803,19
4804,14
4805,10
4806,3
4807,6
4808,13
4809,8
4810,3
4811,15
4812,1
4813,6
4814,11
4815,0
4816,3
4817,9
4818,3
4819,7
4820,11
4821,11
4822,15
4823,2
4824,10
4825,6
4826,6
4827,7
4828,5
4829,6
4830,5
4831,10
4832,3
4833,2
4834,1
4835,2
4836,2
4837,25
4838,6
4839,1
4840,5
4841,16
4842,3
4843,16
4844,1
4845,4
4846,3
4847,3
4848,5
4849,7
4850,5
4851,4
4852,2
4853,3
4854,3
4855,4
4856,7
4857,3
4858,14
4859,19
4860,9
4861,1
4862,4
4863,8
4864,1
4865,6
4866,5
4867,4
4868,5
4869,10
4870,14
4871,1
4872,8
4873,5
4874,4
4875,16
4876,11
4877,7
4878,9
4879,9
4880,6
4881,1
4882,1
4883,3
4884,9
4885,3
4886,1
4887,5
4888,4
4889,2
4890,3
4891,7
4892,13
4893,3
4894,1
4895,5
4896,4
4897,4
4898,3
4899,10
4900,12
4901,7
4902,1
4903,3
4904,4
4905,4
4906,4
4907,1
4908,1
4909,20
4910,2
4911,1
4912,18
4913,4
4914,7
4915,4
4916,3
4917,3
4918,19
4919,7
4920,4
4921,1
4922,9
4923,2
4924,3
4925,3
4926,11
4927,5
4928,13
4929,7
4930,16
4931,9
4932,2
4933,5
4934,5
4935,7
4936,6
4937,9
4938,5
4939,12
4940,12
4941,5
4942,6
4943,10
4944,4
4945,2
4946,4
4947,12
4948,5
4949,11
4950,3
4951,4
4952,3
4953,2
4954,5
4955,7
4956,1
4957,5
4958,7
4959,3
4960,3
4961,3
4962,5
4963,15
4964,2
4965,7
4966,4
4967,10
4968,9
4969,3
4970,1
4971,10
4972,17
4973,22
4974,21
4975,12
4976,13
4977,1
4978,6
4979,11
4980,4
4981,3
4982,2
4983,5
4984,12
4985,4
4986,13
4987,8
4988,5
4989,1
4990,1
4991,3
4992,8
4993,1
4994,3
4995,3
4996,13
4997,7
4998,5
4999,2
5000,12
5001,13
5002,10
5003,1
5004,5
5005,7
5006,1
5007,2
5008,3
5009,12
5010,8
5011,2
5012,1
5013,2
5014,13
5015,6
5016,6
5017,2
5018,2
5019,13
5020,3
5021,4
5022,5
5023,17
5024,6
5025,4
5026,1
5027,3
5028,3
5029,4
5030,5
5031,3
5032,2
5033,3
5034,13
5035,17
5036,3
5037,19
5038,9
5039,3
5040,3
5041,5
5042,3
5043,17
5044,3
5045,1
5046,3
5047,4
5048,19
5049,3
5050,4
5051,4
5052,14
5053,2
5054,3
5055,2
5056,6
5057,1
5058,6
5059,1
5060,3
5061,6
5062,3
5063,3
5064,4
5065,16
5066,2
5067,5
5068,6
5069,2
5070,0
5071,11
5072,7
5073,10
5074,3
5075,7
5076,2
5077,9
5078,3
5079,5
5080,13
5081,4
5082,7
5083,6
5084,6
5085,4
5086,9
5087,3
5088,6
5089,20
5090,8
5091,6
5092,3
5093,3
5094,2
5095,9
5096,3
5097,4
5098,3
5099,7
5100,7
5101,2
5102,10
5103,4
5104,3
5105,2
5106,3
5107,3
5108,1
5109,1
5110,12
5111,1
5112,3
5113,2
5114,10
5115,3
5116,2
5117,1
5118,4
5119,12
5120,3
5121,2
5122,10
5123,12
5124,8
5125,6
5126,4
5127,1
5128,8
5129,3
5130,7
5131,2
5132,3
5133,16
5134,7
5135,1
5136,2
5137,10
5138,3
5139,2
5140,8
5141,8
5142,3
5143,10
5144,2
5145,3
5146,4
5147,3
5148,6
5149,28
5150,2
5151,10
5152,13
5153,6
5154,20
5155,12
5156,3
5157,1
5158,11
5159,4
5160,3
5161,4
5162,1
5163,9
5164,1
5165,6
5166,11
5167,5
5168,1
5169,1
5170,17
5171,3
5172,4
5173,3
5174,6
5175,1
5176,1
5177,2
5178,7
5179,2
5180,8
5181,6
5182,11
5183,3
5184,6
5185,9
5186,8
5187,8
5188,7
5189,7
5190,17
5191,3
5192,8
5193,9
5194,10
5195,2
5196,5
5197,6
5198,3
5199,9
5200,1
5201,1
5202,13
5203,2
5204,9
5205,11
5206,3
5207,3
5208,2
5209,8
5210,3
5211,5
5212,7
5213,1
5214,3
5215,6
5216,6
5217,11
5218,1
5219,2
5220,3
5221,5
5222,3
5223,18
5224,8
5225,3
5226,5
5227,14
5228,6
5229,2
5230,4
5231,5
5232,2
5233,7
5234,2
5235,4
5236,3
5237,2
5238,7
5239,9
5240,9
5241,9
5242,14
5243,1
5244,14
5245,6
5246,5
5247,3
5248,2
5249,4
5250,2
5251,6
5252,8
5253,6
5254,1
5255,3
5256,6
5257,3
5258,13
5259,3
5260,8
5261,4
5262,1
5263,2
5264,9
5265,2
5266,15
5267,2
5268,1
5269,9
5270,7
5271,1
5272,5
5273,9
5274,6
5275,5
5276,6
5277,18
5278,2
5279,2
5280,11
5281,8
5282,5
5283,4
5284,3
5285,7
5286,3
5287,1
5288,3
5289,7
5290,2
5291,10
5292,3
5293,6
5294,5
5295,12
5296,1
5297,9
5298,27
5299,11
5300,2
5301,4
5302,3
5303,5
5304,5
5305,3
5306,9
5307,7
5308,8
5309,2
5310,11
5311,1
5312,4
5313,1
5314,8
5315,1
5316,9
5317,1
5318,9
5319,5
5320,3
5321,4
5322,4
5323,3
5324,11
5325,1
5326,7
5327,6
5328,1
5329,2
5330,6
5331,1
5332,21
5333,1
5334,2
5335,1
5336,2
5337,3
5338,3
5339,13
5340,3
5341,3
5342,9
5343,3
5344,11
5345,5
5346,18
5347,6
5348,9
5349,7
5350,4
5351,5
5352,6
5353,6
5354,4
5355,13
5356,12
5357,9
5358,2
5359,2
5360,1
5361,1
5362,2
5363,1
5364,2
5365,9
5366,3
5367,18
5368,1
5369,5
5370,5
5371,2
5372,5
5373,10
5374,5
5375,1
5376,4
5377,6
5378,25
5379,1
5380,1
5381,3
5382,14
5383,8
5384,5
5385,4
5386,6
5387,18
5388,1
5389,5
5390,1
5391,2
5392,6
5393,2
5394,3
5395,9
5396,8
5397,20
5398,7
5399,4
5400,7
5401,3
5402,4
5403,4
5404,4
5405,9
5406,1
5407,14
5408,5
5409,2
5410,3
5411,10
5412,3
5413,3
5414,3
5415,5
5416,15
5417,4
5418,2
5419,3
5420,11
5421,13
5422,5
5423,3
5424,8
5425,2
5426,1
5427,10
5428,12
5429,7
5430,1
5431,5
5432,3
5433,4
5434,2
5435,10
5436,14
5437,12
5438,1
5439,3
5440,3
5441,2
5442,9
5443,5
5444,10
5445,1
5446,4
5447,6
5448,6
5449,4
5450,6
5451,7
5452,6
5453,3
5454,2
5455,7
5456,15
5457,2
5458,1
5459,4
5460,5
5461,6
5462,5
5463,8
5464,8
5465,8
5466,5
5467,2
5468,14
5469,2
5470,2
5471,12
5472,21
5473,3
5474,4
5475,2
5476,6
5477,7
5478,6
5479,2
5480,7
5481,5
5482,2
5483,1
5484,7
5485,5
5486,8
5487,1
5488,6
5489,12
5490,5
5491,19
5492,3
5493,4
5494,6
5495,1
5496,4
5497,11
5498,3
5499,6
5500,1
5501,4
5502,7
5503,5
5504,4
5505,1
5506,3
5507,3
5508,9
5509,3
5510,11
5511,2
5512,3
5513,2
5514,1
5515,12
5516,6
5517,9
5518,1
5519,7
5520,1
5521,1
5522,1
5523,8
5524,7
5525,19
5526,5
5527,3
5528,6
5529,2
5530,3
5531,1
5532,11
5533,1
5534,11
5535,5
5536,2
5537,2
5538,3
5539,6
5540,2
5541,3
5542,2
5543,3
5544,3
5545,1
5546,2
5547,6
5548,6
5549,7
5550,4
5551,12
5552,10
5553,3
5554,3
5555,1
5556,2
5557,6
5558,2
5559,5
5560,7
5561,8
5562,2
5563,7
5564,7
5565,12
5566,6
5567,4
5568,8
5569,12
5570,6
5571,2
5572,2
5573,7
5574,6
5575,10
5576,14
5577,4
5578,8
5579,2
5580,7
5581,5
5582,3
5583,1
5584,2
5585,17
5586,2
5587,4
5588,7
5589,14
5590,2
5591,11
5592,37
5593,3
5594,13
5595,2
5596,6
5597,4
5598,2
5599,9
5600,7
5601,5
5602,2
5603,5
5604,6
5605,7
5606,3
5607,10
5608,2
5609,10
5610,14
5611,7
5612,1
5613,4
5614,8
5615,3
5616,3
5617,2
5618,7
5619,1
5620,2
5621,7
5622,10
5623,2
5624,4
5625,6
5626,3
5627,7
5628,6
5629,1
5630,11
5631,15
5632,3
5633,8
5634,4
5635,55
5636,3
5637,9
5638,1
5639,3
5640,4
5641,1
5642,4
5643,4
5644,4
5645,5
5646,1
5647,1
5648,4
5649,5
5650,17
5651,5
5652,1
5653,2
5654,7
5655,2
5656,8
5657,9
5658,5
5659,3
5660,9
5661,8
5662,8
5663,2
5664,5
5665,3
5666,16
5667,4
5668,1
5669,7
5670,1
5671,31
5672,9
5673,8
5674,4
5675,3
5676,1
5677,18
5678,6
5679,10
5680,6
5681,3
5682,5
5683,16
5684,6
5685,5
5686,2
5687,2
5688,3
5689,10
5690,18
5691,6
5692,3
5693,9
5694,1
5695,2
5696,1
5697,3
5698,1
5699,10
5700,8
5701,20
5702,2
5703,9
5704,5
5705,4
5706,4
5707,5
5708,2
5709,13
5710,1
5711,8
5712,2
5713,2
5714,2
5715,2
5716,1
5717,4
5718,6
5719,8
5720,15
5721,6
5722,6
5723,3
5724,7
5725,3
5726,16
5727,4
5728,5
5729,6
5730,3
5731,3
5732,1
5733,5
5734,2
5735,4
5736,3
5737,3
5738,5
5739,1
5740,5
5741,21
5742,1
5743,1
5744,3
5745,10
5746,9
5747,6
5748,3
5749,3
5750,7
5751,1
5752,2
5753,17
5754,4
5755,4
5756,20
5757,6
5758,1
5759,4
5760,2
5761,0
5762,6
5763,2
5764,6
5765,9
5766,1
5767,4
5768,15
5769,4
5770,2
5771,3
5772,11
5773,1
5774,5
5775,21
5776,7
5777,4
5778,2
5779,7
5780,3
5781,10
5782,3
5783,3
5784,2
5785,2
5786,7
5787,1
5788,9
5789,15
5790,2
5791,9
5792,9
5793,10
